Date,BND,SPY,TSLA
2015-01-02,2218800,121465900,71466000
2015-01-05,5820100,169632600,80527500
2015-01-06,3887600,209151400,93928500
2015-01-07,2433400,125346700,44526000
2015-01-08,1873400,147217800,51637500
2015-01-09,1646100,158567300,70024500
2015-01-12,4397900,144396100,89254500
2015-01-13,2223400,214553300,67159500
2015-01-14,2481200,192991100,173278500
2015-01-15,4214500,176613900,78247500
2015-01-16,3631300,211879600,54048000
2015-01-20,3029500,130991100,67548000
2015-01-21,2473900,122942700,62295000
2015-01-22,2157400,174356000,61753500
2015-01-23,6255000,117516800,51579000
2015-01-26,7810500,92009700,48517500
2015-01-27,1154100,134044600,41715000
2015-01-28,1394600,168514300,47244000
2015-01-29,1551300,173585400,53221500
2015-01-30,10474400,197729700,45105000
2015-02-02,6070500,163107000,62238000
2015-02-03,1237200,124212900,72393000
2015-02-04,2945700,134306700,49581000
2015-02-05,2128200,97953200,52843500
2015-02-06,2907700,125672000,48658500
2015-02-09,1384600,87219000,52086000
2015-02-10,1447900,96164200,80857500
2015-02-11,1904000,91087800,146536500
2015-02-12,4662900,97545900,234744000
2015-02-13,1883000,93670400,92865000
2015-02-17,5281500,76968200,59694000
2015-02-18,3813000,80652900,40704000
2015-02-19,1322700,91462500,77311500
2015-02-20,3145800,140896400,89731500
2015-02-23,3952700,74411100,127497000
2015-02-24,2542200,72472300,99054000
2015-02-25,4934600,73061700,58642500
2015-02-26,2187500,72697900,97093500
2015-02-27,4094400,108076000,58231500
2015-03-02,2476100,87491400,118831500
2015-03-03,2648100,110325800,66484500
2015-03-04,1425400,114497200,63330000
2015-03-05,1340800,76873000,73155000
2015-03-06,1580000,188128000,100686000
2015-03-09,1982300,89818900,101050500
2015-03-10,3766100,157121300,83695500
2015-03-11,4829700,110145700,74623500
2015-03-12,8421500,93993500,62239500
2015-03-13,2114500,162410900,81514500
2015-03-16,1203700,136099200,84432000
2015-03-17,1471300,94510400,73411500
2015-03-18,5534300,228808500,72313500
2015-03-19,1208100,117917300,127128000
2015-03-20,1011200,177715100,64042500
2015-03-23,1572700,71784500,39474000
2015-03-24,2300500,77805300,54748500
2015-03-25,1559900,159521700,85956000
2015-03-26,2342500,153067200,61920000
2015-03-27,6542300,118939000,129073500
2015-03-30,1634800,96180400,151342500
2015-03-31,1996000,126768700,75399000
2015-04-01,3132700,137303600,56919000
2015-04-02,791200,86900900,75156000
2015-04-06,1768800,114368200,186837000
2015-04-07,977400,81236300,65218500
2015-04-08,3470700,89351900,94546500
2015-04-09,1025400,85548900,57003000
2015-04-10,4290100,72722900,61015500
2015-04-13,6046400,74436600,56373000
2015-04-14,1398100,75099900,45390000
2015-04-15,1022400,99529300,29286000
2015-04-16,1289900,68934900,24886500
2015-04-17,1693900,191113200,37048500
2015-04-20,2463600,92189500,38389500
2015-04-21,1788000,72559800,51487500
2015-04-22,1501300,78264600,117945000
2015-04-23,5518000,102585900,66168000
2015-04-24,1597900,61327400,36417000
2015-04-27,1591400,79358100,175089000
2015-04-28,1217700,86863500,91281000
2015-04-29,1905200,125684900,59041500
2015-04-30,4229900,161304900,58678500
2015-05-01,7173200,103399700,79225500
2015-05-04,1190000,70927200,66519000
2015-05-05,4175700,113326200,86953500
2015-05-06,3938900,135060200,79063500
2015-05-07,3602900,88244900,141838500
2015-05-08,1735900,155877300,70023000
2015-05-11,929200,75708100,85084500
2015-05-12,2139600,119727600,95451000
2015-05-13,2372000,94667900,81603000
2015-05-14,1485300,95934000,43438500
2015-05-15,1402700,76510100,67914000
2015-05-18,3747700,74549700,50298000
2015-05-19,4856500,72114600,55113000
2015-05-20,4097400,76857500,56334000
2015-05-21,2314100,64764600,29559000
2015-05-22,816600,57433500,33346500
2015-05-26,1178300,124308600,52480500
2015-05-27,2564500,93214000,51123000
2015-05-28,1073300,74974600,54709500
2015-05-29,2494300,124919600,56839500
2015-06-01,1362800,93338800,37576500
2015-06-02,1510000,91531000,32022000
2015-06-03,1390000,87820900,26722500
2015-06-04,1111300,151882800,36804000
2015-06-05,4115300,121704700,45330000
2015-06-08,4954500,89063300,75255000
2015-06-09,2883300,105034700,39166500
2015-06-10,1222800,134551300,51817500
2015-06-11,1815900,73876400,30661500
2015-06-12,1785100,135382400,21334500
2015-06-15,2082900,124384200,32793000
2015-06-16,2250700,85308200,29770500
2015-06-17,865700,126708600,82693500
2015-06-18,1210300,165867900,41740500
2015-06-19,1176700,130478700,36945000
2015-06-22,1020000,70696000,68416500
2015-06-23,1096000,68476800,58062000
2015-06-24,6836900,92307300,36184500
2015-06-25,2894500,97107400,42738000
2015-06-26,963000,104174800,57576000
2015-06-29,2168400,202621300,52183500
2015-06-30,1547800,182925100,46303500
2015-07-01,5399300,135979900,31518000
2015-07-02,1060100,104373700,107458500
2015-07-06,2210700,117975400,61828500
2015-07-07,4183200,173820200,91576500
2015-07-08,1967800,164020100,93316500
2015-07-09,1670900,144113100,50011500
2015-07-10,2038300,129456900,39163500
2015-07-13,2846500,106069400,44404500
2015-07-14,1567700,81709600,28614000
2015-07-15,2631000,97914100,30324000
2015-07-16,1063100,106683300,24240000
2015-07-17,807900,89030000,75061500
2015-07-20,1026900,70446800,74677500
2015-07-21,1422900,77965000,91630500
2015-07-22,1624100,88667900,46575000
2015-07-23,1178400,90509100,33408000
2015-07-24,804300,117755000,42547500
2015-07-27,2022800,132361100,70413000
2015-07-28,1434700,123544800,58437000
2015-07-29,1020500,105791300,41851500
2015-07-30,788000,91304400,30519000
2015-07-31,1589100,103266900,33339000
2015-08-03,2085800,113965700,38302500
2015-08-04,1007300,81820800,35287500
2015-08-05,2097000,85786800,93214500
2015-08-06,1173000,116030800,219357000
2015-08-07,1773800,117858000,76101000
2015-08-10,1173300,80270700,62788500
2015-08-11,1424200,126081400,63973500
2015-08-12,1029700,172123700,55920000
2015-08-13,845500,89383300,70338000
2015-08-14,2279800,72786500,65472000
2015-08-17,821900,79072600,107650500
2015-08-18,1083900,71692700,62925000
2015-08-19,1356600,172946000,54064500
2015-08-20,1536900,194327900,73587000
2015-08-21,3459200,346588500,98853000
2015-08-24,4751800,507244300,143724000
2015-08-25,5325500,369833100,64909500
2015-08-26,2742500,339257000,74445000
2015-08-27,2671000,274143900,114840000
2015-08-28,2723900,160414400,82705500
2015-08-31,3103700,163298800,70503000
2015-09-01,2577700,256000400,81822000
2015-09-02,1934700,160269300,69438000
2015-09-03,2503000,152087800,62922000
2015-09-04,1213800,207081000,55338000
2015-09-08,1194600,116025700,47073000
2015-09-09,4265400,149347700,50862000
2015-09-10,1889000,158611100,40635000
2015-09-11,1411500,119691200,35262000
2015-09-14,905900,79452000,43363500
2015-09-15,1697300,113806200,44002500
2015-09-16,1579000,99581600,66256500
2015-09-17,1833200,276046600,53787000
2015-09-18,1639800,223657500,56446500
2015-09-21,933800,105726200,91803000
2015-09-22,1444000,153890900,54966000
2015-09-23,709000,92790600,39012000
2015-09-24,1454400,159378800,51723000
2015-09-25,1134000,155054800,56601000
2015-09-28,1305000,178515900,73516500
2015-09-29,1256600,159045600,55548000
2015-09-30,4432000,163452000,73944000
2015-10-01,2023700,131079000,68595000
2015-10-02,1770400,211003300,66360000
2015-10-05,4199900,126320800,55348500
2015-10-06,1925300,110274500,78378000
2015-10-07,1871000,124307300,102210000
2015-10-08,1118100,153055200,91998000
2015-10-09,1197400,107069200,92376000
2015-10-12,864100,56395600,57544500
2015-10-13,971700,88038700,77572500
2015-10-14,786300,99106200,46566000
2015-10-15,2264300,134142200,42663000
2015-10-16,1241200,114580100,65017500
2015-10-19,840100,76523900,37618500
2015-10-20,1348200,78448500,223500000
2015-10-21,943500,102038000,62272500
2015-10-22,1101300,174911700,42378000
2015-10-23,1367100,144442300,63532500
2015-10-26,1512200,69033000,50871000
2015-10-27,929400,77905800,52791000
2015-10-28,2617300,135906700,40929000
2015-10-29,943200,90525500,27075000
2015-10-30,1474100,131076900,66583500
2015-11-02,2939200,86270800,58918500
2015-11-03,3997100,95246100,124987500
2015-11-04,3594400,96224500,190896000
2015-11-05,1715400,78408700,67452000
2015-11-06,1198700,110471500,36679500
2015-11-09,2358300,131008700,57763500
2015-11-10,1421000,75874600,69255000
2015-11-11,1303500,67846000,50217000
2015-11-12,1263900,121315200,43738500
2015-11-13,1583300,153577100,51454500
2015-11-16,949100,117645200,43881000
2015-11-17,1155900,121123700,32230500
2015-11-18,944100,121342500,42178500
2015-11-19,1085500,88220500,37566000
2015-11-20,1273800,94011500,66010500
2015-11-23,1647300,64931200,37893000
2015-11-24,1361900,98874400,37204500
2015-11-25,904600,51980100,59862000
2015-11-27,516000,37317800,29241000
2015-11-30,6285200,112822700,39897000
2015-12-01,1780200,97858400,56010000
2015-12-02,1413700,108441300,44722500
2015-12-03,2510600,166224200,44094000
2015-12-04,3815200,192913900,38604000
2015-12-07,1543300,102027100,47163000
2015-12-08,1687300,103372400,40314000
2015-12-09,2076900,162401500,45867000
2015-12-10,2004100,116128900,31075500
2015-12-11,1994400,211173300,49030500
2015-12-14,2974600,182385200,42406500
2015-12-15,1806300,154069600,33666000
2015-12-16,2332700,197017000,76564500
2015-12-17,2290500,173092500,49479000
2015-12-18,3211500,251393500,45213000
2015-12-21,3158300,99094300,29298000
2015-12-22,2348600,111026200,29422500
2015-12-23,2538600,110987200,23325000
2015-12-24,1361700,48539600,10620000
2015-12-28,1580600,65899900,28519500
2015-12-29,2586600,92640700,36094500
2015-12-30,2367200,63317700,55468500
2015-12-31,2419700,114877900,40725000
2016-01-04,2750500,222353500,102406500
2016-01-05,1513600,110845800,47802000
2016-01-06,2391100,152112600,56686500
2016-01-07,2792900,213436100,53314500
2016-01-08,1405100,209817200,54421500
2016-01-11,2146900,187941300,61371000
2016-01-12,1645300,172330500,46378500
2016-01-13,2887800,221168900,61896000
2016-01-14,4545800,240795600,97360500
2016-01-15,1773900,324846400,83679000
2016-01-19,3856700,195244400,60580500
2016-01-20,7796900,286547800,87579000
2016-01-21,3062600,195772900,47493000
2016-01-22,3004100,168319600,46861500
2016-01-25,2164700,130371700,40480500
2016-01-26,2659100,141036800,74463000
2016-01-27,1734400,185681700,54258000
2016-01-28,1487600,143798800,68892000
2016-01-29,3634300,210529300,42784500
2016-02-01,2255300,136061600,79464000
2016-02-02,2554600,182564900,86604000
2016-02-03,3238200,205054900,118971000
2016-02-04,1179000,139531800,65781000
2016-02-05,2360200,180788300,141564000
2016-02-08,2519500,191526700,139695000
2016-02-09,2354500,184513100,129774000
2016-02-10,2553900,148214100,156097500
2016-02-11,1887700,219058900,213786000
2016-02-12,1474600,127632400,108537000
2016-02-16,1488800,120250700,83907000
2016-02-17,2158200,136009500,87378000
2016-02-18,1819100,102343000,58314000
2016-02-19,1862600,114793000,44391000
2016-02-22,1596900,103640300,75901500
2016-02-23,2243700,111455300,89766000
2016-02-24,2434300,150812200,80934000
2016-02-25,2407600,110728300,86260500
2016-02-26,1628400,129833700,90976500
2016-02-29,1827800,125918100,67485000
2016-03-01,2546300,141799700,100683000
2016-03-02,2137300,102415000,72936000
2016-03-03,2750500,95172200,72435000
2016-03-04,1147700,129293600,97336500
2016-03-07,1303200,100219000,79941000
2016-03-08,1713100,123974900,62680500
2016-03-09,2010000,94801200,48129000
2016-03-10,1785600,156838700,77887500
2016-03-11,1422300,137964500,50146500
2016-03-14,1534200,73612000,60985500
2016-03-15,1870200,93169100,47707500
2016-03-16,1402900,129303200,52750500
2016-03-17,1571000,134278500,56743500
2016-03-18,1219400,138372400,70677000
2016-03-21,1613600,72926700,79617000
2016-03-22,2150200,97471900,64740000
2016-03-23,1234500,81052500,74232000
2016-03-24,1752300,84360900,74413500
2016-03-28,2369600,62408200,58885500
2016-03-29,1841800,92922900,60214500
2016-03-30,1624300,86365300,60495000
2016-03-31,3037600,94584100,120193500
2016-04-01,3027400,114423500,239962500
2016-04-04,1452400,63497000,202129500
2016-04-05,2149200,99662200,149230500
2016-04-06,1833100,91839800,175582500
2016-04-07,1533400,113859000,132843000
2016-04-08,1402100,95040600,110458500
2016-04-11,1214400,83757500,137425500
2016-04-12,2388000,115350600,86448000
2016-04-13,1749400,96336400,73884000
2016-04-14,1617200,65212900,61983000
2016-04-15,1181000,75761600,56286000
2016-04-18,1395400,82531000,64071000
2016-04-19,1163600,88316100,95362500
2016-04-20,2388600,81100300,77911500
2016-04-21,1683900,85695000,41746500
2016-04-22,5115300,99251700,56794500
2016-04-25,2483300,66166500,55054500
2016-04-26,1689600,75864200,48357000
2016-04-27,1456400,77329400,48087000
2016-04-28,1625800,97216200,37785000
2016-04-29,2856900,142424100,81207000
2016-05-02,2443700,62188000,57658500
2016-05-03,1765500,106422100,64533000
2016-05-04,2868300,92243800,130507500
2016-05-05,1270700,67619200,168822000
2016-05-06,1520600,89315000,85278000
2016-05-09,1373200,74374900,71646000
2016-05-10,1889300,77472200,61059000
2016-05-11,2381000,81727000,77428500
2016-05-12,1653300,89586300,54757500
2016-05-13,1397400,96474600,42342000
2016-05-16,3132000,77486800,44241000
2016-05-17,1735900,114924900,42654000
2016-05-18,1685900,120062100,84262500
2016-05-19,1464000,115430500,102994500
2016-05-20,2044000,104990400,135106500
2016-05-23,1310700,58682600,76537500
2016-05-24,2656800,93537800,45207000
2016-05-25,1474800,76621400,46902000
2016-05-26,1571700,55280700,61086000
2016-05-27,2045600,64211200,54754500
2016-05-31,1361400,109879400,41835000
2016-06-01,1625600,69936200,44740500
2016-06-02,1503200,63044700,30492000
2016-06-03,1964500,101757100,33435000
2016-06-06,1603100,64887000,33742500
2016-06-07,1283100,60974800,93204000
2016-06-08,1374500,66170900,89580000
2016-06-09,1611200,73786900,67381500
2016-06-10,1575300,113829200,90399000
2016-06-13,1681500,117751200,62895000
2016-06-14,1524200,125059300,53703000
2016-06-15,1345100,109124500,43627500
2016-06-16,1111400,149533100,36604500
2016-06-17,1860800,117055700,46689000
2016-06-20,2347500,82789600,53332500
2016-06-21,1785100,72461700,67935000
2016-06-22,1337700,95560500,356136000
2016-06-23,1152800,102731400,151960500
2016-06-24,2030400,333444400,105397500
2016-06-27,2465500,230775800,108081000
2016-06-28,2971800,159382400,93186000
2016-06-29,2425700,137328600,89923500
2016-06-30,3362300,165021900,72646500
2016-07-01,2531600,106055300,81000000
2016-07-05,3193800,109803700,77629500
2016-07-06,1936800,96021500,73798500
2016-07-07,2032500,85593800,54180000
2016-07-08,1748000,133971000,61122000
2016-07-11,2617100,73633900,81447000
2016-07-12,1775400,101275600,68569500
2016-07-13,1352500,87324100,53506500
2016-07-14,1621500,91230900,40137000
2016-07-15,2233900,107155400,33513000
2016-07-18,2155800,58725900,51181500
2016-07-19,1559600,54345700,46726500
2016-07-20,1688100,58159500,38527500
2016-07-21,2076000,67777300,66430500
2016-07-22,1612000,62787500,38695500
2016-07-25,1204600,55873100,67360500
2016-07-26,2385100,70080500,51450000
2016-07-27,1575400,84083900,43335000
2016-07-28,1418900,65035700,36286500
2016-07-29,2757900,79519400,46062000
2016-08-01,3705700,73311400,60244500
2016-08-02,4575700,92295500,59016000
2016-08-03,3472400,53993600,58317000
2016-08-04,1202000,46585500,62205000
2016-08-05,2018700,71892200,48078000
2016-08-08,1843100,39906500,33954000
2016-08-09,2262700,51251700,33117000
2016-08-10,1672200,57941100,35074500
2016-08-11,1760100,72504300,28213500
2016-08-12,1606000,61313500,27202500
2016-08-15,1942500,49813500,30514500
2016-08-16,2163100,53213600,34006500
2016-08-17,2024600,75134300,26806500
2016-08-18,1750900,52989300,25717500
2016-08-19,1995100,75443000,24892500
2016-08-22,1388100,61368800,30982500
2016-08-23,1668300,53399200,71766000
2016-08-24,2083300,71728900,38560500
2016-08-25,1737800,69224800,26437500
2016-08-26,2874500,122506300,33585000
2016-08-29,1446800,70502200,48994500
2016-08-30,4750700,58114500,47533500
2016-08-31,1911900,85269500,49147500
2016-09-01,3108600,97844200,119146500
2016-09-02,1797500,79293900,89661000
2016-09-06,4316100,56702100,65859000
2016-09-07,1849500,76554900,54613500
2016-09-08,3475600,74102900,50668500
2016-09-09,2888900,221589100,56355000
2016-09-12,3191000,168110900,55728000
2016-09-13,2669800,182828800,53841000
2016-09-14,2124500,134185500,33817500
2016-09-15,1817200,134427900,46158000
2016-09-16,1307800,155236400,46617000
2016-09-19,1558100,80250500,34492500
2016-09-20,1260900,69665300,36157500
2016-09-21,1979800,110284400,39502500
2016-09-22,1473900,76678700,35743500
2016-09-23,1441500,73630900,43578000
2016-09-26,1709200,89827300,35916000
2016-09-27,2458100,78494800,50598000
2016-09-28,2284600,87411000,31326000
2016-09-29,2886200,128070600,40905000
2016-09-30,1663600,117202900,38794500
2016-10-03,1509200,83512100,89998500
2016-10-04,1815500,119948100,53122500
2016-10-05,2666100,72816000,28162500
2016-10-06,1148500,62927400,70551000
2016-10-07,1783300,89788300,52395000
2016-10-10,1425500,51855000,49744500
2016-10-11,1476700,130367400,34926000
2016-10-12,1286400,73866100,29560500
2016-10-13,1625500,101357000,37419000
2016-10-14,1379900,93346200,64048500
2016-10-17,1008900,58275700,68311500
2016-10-18,1167300,76869700,85207500
2016-10-19,1546400,66519200,104868000
2016-10-20,1283200,73639800,76093500
2016-10-21,1018800,89089100,44151000
2016-10-24,1453900,60146600,41274000
2016-10-25,1462100,66542300,36675000
2016-10-26,1144500,75705500,84492000
2016-10-27,1848200,77220200,196405500
2016-10-28,1574400,140623200,64201500
2016-10-31,1664700,61272500,70384500
2016-11-01,1623500,122781800,105900000
2016-11-02,3138400,103330800,63801000
2016-11-03,2335700,88939300,39795000
2016-11-04,1047000,109122100,77190000
2016-11-07,1290000,109794900,58051500
2016-11-08,2509100,106772100,49014000
2016-11-09,3448800,258429000,122596500
2016-11-10,2836000,172113300,101254500
2016-11-11,1580900,100552700,59827500
2016-11-14,2079400,94580000,98283000
2016-11-15,2098100,91652600,58530000
2016-11-16,1629100,65617700,51516000
2016-11-17,1762200,69797200,73306500
2016-11-18,1561600,86265800,78154500
2016-11-21,2074000,72402600,65415000
2016-11-22,1866900,67429000,84051000
2016-11-23,1642900,56620200,73378500
2016-11-25,942700,37872300,35491500
2016-11-28,1352600,76572500,67938000
2016-11-29,1583600,69886700,66589500
2016-11-30,2372200,113291800,53206500
2016-12-01,2998200,79040500,76896000
2016-12-02,1951400,74840300,60634500
2016-12-05,2479500,67837800,61083000
2016-12-06,2337800,59877400,50874000
2016-12-07,4273100,110738100,81928500
2016-12-08,2323000,99714400,47911500
2016-12-09,2697000,88005800,40837500
2016-12-12,3464800,102016100,36583500
2016-12-13,4372500,110477500,102358500
2016-12-14,2971300,142501800,62263500
2016-12-15,2651200,124972600,48294000
2016-12-16,3080100,156420200,56953500
2016-12-19,2936800,90341100,52321500
2016-12-20,5853400,89838800,70336500
2016-12-21,2752300,67909000,78114000
2016-12-22,2851500,56219100,46666500
2016-12-23,2096800,36697800,70057500
2016-12-27,2178300,42672500,88735500
2016-12-28,4097100,64095000,56737500
2016-12-29,3115800,48696100,60675000
2016-12-30,2338200,108998300,69639000
2017-01-03,3312600,91366500,88849500
2017-01-04,3095000,78744400,168202500
2017-01-05,3890400,78379000,88675500
2017-01-06,2287900,71559900,82918500
2017-01-09,1785900,46939700,59692500
2017-01-10,2250700,63771900,54900000
2017-01-11,2327600,74650000,54762000
2017-01-12,2981200,72113200,56853000
2017-01-13,2425000,62717900,91395000
2017-01-17,2188600,61240800,69262500
2017-01-18,1981700,54793300,56535000
2017-01-19,2121300,66608800,115984500
2017-01-20,1836300,129168600,63064500
2017-01-23,1490200,75061600,93943500
2017-01-24,2136000,95555300,74482500
2017-01-25,1897400,84437700,77139000
2017-01-26,2381600,59970700,47281500
2017-01-27,1768700,59711100,47494500
2017-01-30,2699500,79737300,57016500
2017-01-31,2857600,75880800,61741500
2017-02-01,2313400,79117700,59382000
2017-02-02,1745400,69657600,37497000
2017-02-03,2398900,80563200,32800500
2017-02-06,3238100,57790100,53437500
2017-02-07,5239300,57931200,63672000
2017-02-08,2172700,51566200,58995000
2017-02-09,3410400,65955200,117303000
2017-02-10,2011900,66015900,54295500
2017-02-13,1863000,55182100,105444000
2017-02-14,2178300,71109000,110178000
2017-02-15,1503700,86785800,74218500
2017-02-16,3290700,84722400,106159500
2017-02-17,1520000,77204100,93856500
2017-02-21,1811300,88946100,85150500
2017-02-22,1965800,62115200,131325000
2017-02-23,1590500,74615900,223728000
2017-02-24,1703800,82381600,122574000
2017-02-27,2005600,56515400,171912000
2017-02-28,1975700,96961900,91171500
2017-03-01,2954300,149158200,72142500
2017-03-02,2077300,70246000,50277000
2017-03-03,2242600,81974300,43791000
2017-03-06,1880900,55391500,50332500
2017-03-07,1644800,65103700,51892500
2017-03-08,2172700,78168800,55878000
2017-03-09,2761300,90683900,58189500
2017-03-10,3430900,81991700,45994500
2017-03-13,2164600,57256800,45339000
2017-03-14,3620700,59880800,113976000
2017-03-15,2281200,96081800,79962000
2017-03-16,2617800,78344000,106983000
2017-03-17,1293000,89002100,97462500
2017-03-20,1510900,52537000,54214500
2017-03-21,2079000,131809300,103629000
2017-03-22,1339600,97569200,60889500
2017-03-23,1790300,100410300,49803000
2017-03-24,3736700,112504900,84709500
2017-03-27,1870300,87454500,93462000
2017-03-28,1990800,93483900,119814000
2017-03-29,1356800,61950400,55143000
2017-03-30,1403500,56737900,62226000
2017-03-31,2399400,73733100,49419000
2017-04-03,2142600,85546500,208329000
2017-04-04,1983200,56466200,152019000
2017-04-05,2050500,108800600,118213500
2017-04-06,1855300,69135800,82809000
2017-04-07,1608200,74412300,68694000
2017-04-10,1481700,67615300,114967500
2017-04-11,1340500,88045300,85869000
2017-04-12,1801600,81864400,90760500
2017-04-13,1393500,92880400,139269000
2017-04-17,1494600,68405400,62080500
2017-04-18,1782800,83225800,45535500
2017-04-19,1437000,68699900,58470000
2017-04-20,1425700,92572200,92241000
2017-04-21,1241700,110389800,67647000
2017-04-24,2665700,119209900,76252500
2017-04-25,1670900,76698300,101065500
2017-04-26,1876200,84702500,70425000
2017-04-27,1543100,57410300,52029000
2017-04-28,2100000,63532800,67582500
2017-05-01,1478100,66882500,132444000
2017-05-02,1664300,57375700,80742000
2017-05-03,2948400,73137700,107001000
2017-05-04,1216100,61462700,212280000
2017-05-05,1658900,62001300,122659500
2017-05-08,1832300,48385700,105097500
2017-05-09,2532200,51363200,145147500
2017-05-10,1845500,54293800,86124000
2017-05-11,1421500,62358300,71307000
2017-05-12,1510300,53912700,61824000
2017-05-15,1823500,61918900,114330000
2017-05-16,1760600,51241800,62287500
2017-05-17,1987100,172174100,100678500
2017-05-18,1881800,107047700,84807000
2017-05-19,1394700,115011400,70314000
2017-05-22,1570700,61010600,64938000
2017-05-23,1679500,48341700,64776000
2017-05-24,1568700,46927700,75499500
2017-05-25,1108400,64071700,75210000
2017-05-26,952700,46629900,117033000
2017-05-30,1283300,35201900,116743500
2017-05-31,2290100,91796000,149451000
2017-06-01,1710900,68962000,114120000
2017-06-02,1795200,88666100,83853000
2017-06-05,1916200,44698800,101766000
2017-06-06,3262500,50375400,166302000
2017-06-07,1743500,54144300,140970000
2017-06-08,1827800,65950700,135922500
2017-06-09,1404500,132256400,258921000
2017-06-12,2053900,86108100,157765500
2017-06-13,1515100,60067000,177118500
2017-06-14,2472800,78602300,192276000
2017-06-15,2063400,66464900,156397500
2017-06-16,1376200,84553100,100965000
2017-06-19,1776500,65123800,98239500
2017-06-20,1864100,56906400,111580500
2017-06-21,1249600,55977600,73848000
2017-06-22,1195100,44148100,112947000
2017-06-23,1356000,66986800,96687000
2017-06-26,4665500,56700500,99061500
2017-06-27,2374200,82247700,104946000
2017-06-28,1604300,70042600,94537500
2017-06-29,1548100,106949700,123315000
2017-06-30,1978100,86820700,87727500
2017-07-03,1092500,39153800,94581000
2017-07-05,1917100,54427600,255700500
2017-07-06,1827500,65400800,289867500
2017-07-07,2441500,57972300,212653500
2017-07-10,2228800,36663300,207313500
2017-07-11,1931500,50354600,173391000
2017-07-12,1378800,59610400,155191500
