Date,BND,SPY,TSLA
2020-01-17,3090600,95846000,204436500
2020-01-21,2910600,77742400,267052500
2020-01-22,4192100,48914900,470535000
2020-01-23,3104800,51963000,294765000
2020-01-24,4548400,87578400,215304000
2020-01-27,3208600,84062500,204121500
2020-01-28,3993400,63834000,176827500
2020-01-29,4177500,53888900,267022500
2020-01-30,4795700,75491800,435085500
2020-01-31,6264000,113845600,235789500
2020-02-03,6030800,69083000,705975000
2020-02-04,4180900,62573200,914082000
2020-02-05,3537200,65951100,726357000
2020-02-06,3435700,50359700,598212000
2020-02-07,4169700,64139400,255952500
2020-02-10,2785500,42070000,370338000
2020-02-11,3799400,54864500,175462500
2020-02-12,4127500,43992700,180337500
2020-02-13,2852500,54501900,394339500
2020-02-14,3069000,64582200,235405500
2020-02-18,3645200,57226200,245725500
2020-02-19,3109600,48814700,381345000
2020-02-20,8404000,74163400,264523500
2020-02-21,6561500,113788200,214722000
2020-02-24,6314500,161088400,227883000
2020-02-25,7928900,218913200,259357500
2020-02-26,8015900,194773800,211282500
2020-02-27,9514600,284353500,364158000
2020-02-28,16377200,384975800,363343500
2020-03-02,10154400,238703600,302925000
2020-03-03,9323900,300139100,386760000
2020-03-04,7445600,176613400,225735000
2020-03-05,5385000,186366800,162790500
2020-03-06,10176200,228667200,189943500
2020-03-09,12445600,309417300,256105500
2020-03-10,14177600,276444100,233916000
2020-03-11,10511600,255316300,199837500
2020-03-12,16986900,392220700,283636500
2020-03-13,14137500,329566100,339604500
2020-03-16,8411000,297240000,307342500
2020-03-17,13629700,262070500,359919000
2020-03-18,10076800,327597100,356793000
2020-03-19,11007200,289322000,452932500
2020-03-20,8864500,347158800,424282500
2020-03-23,10973300,326025200,246817500
2020-03-24,9371200,235494500,343428000
2020-03-25,9655500,299430300,318340500
2020-03-26,10803800,257632800,260710500
2020-03-27,4975200,224341200,215661000
2020-03-30,6030800,171369500,179971500
2020-03-31,8523900,194881100,266572500
2020-04-01,5995000,189554600,200298000
2020-04-02,6356100,177660400,297876000
2020-04-03,4151200,135561200,338431500
2020-04-06,4373100,188061200,223527000
2020-04-07,6009600,201427200,268797000
2020-04-08,4572300,153774500,189840000
2020-04-09,5070700,189999200,204750000
2020-04-13,7018100,114839100,337131000
2020-04-14,5818300,134143400,458647500
2020-04-15,3922500,121775000,353655000
2020-04-16,3459600,131798300,309868500
2020-04-17,3528300,146684800,196923000
2020-04-20,3705200,100109300,221199000
2020-04-21,4513000,126385700,303136500
2020-04-22,3240100,92951600,212482500
2020-04-23,2587200,104709700,198550500
2020-04-24,2272600,85063200,198180000
2020-04-27,3117300,77896600,310221000
2020-04-28,3118800,105270000,228330000
2020-04-29,4867500,118745600,243240000
2020-04-30,5390100,122901700,427078500
2020-05-01,4857100,125180000,487977000
2020-05-04,7276600,80873200,288556500
2020-05-05,3625600,79569900,254875500
2020-05-06,5006600,73632600,166848000
2020-05-07,3425600,75250400,172915500
2020-05-08,3078900,76452400,241297500
2020-05-11,4344300,79514200,247794000
2020-05-12,3942700,95870800,238603500
2020-05-13,2628900,144721100,285982500
2020-05-14,2844700,121977900,205233000
2020-05-15,2871300,111146300,157776000
2020-05-18,3573700,119703800,174987000
2020-05-19,3083000,95189300,144547500
2020-05-20,4388600,85861700,109639500
2020-05-21,5762200,78293900,183819000
2020-05-22,3710300,63958200,149812500
2020-05-26,5193900,88951400,121345500
2020-05-27,7606400,104817400,173242500
2020-05-28,7381900,90405200,108834000
2020-05-29,6196500,119090800,176467500
2020-06-01,4345600,55758300,224092500
2020-06-02,5445500,74267200,203484000
2020-06-03,5036400,92567600,119242500
2020-06-04,6341700,75794400,133315500
2020-06-05,6465600,150524700,117178500
2020-06-08,4491000,73641200,212620500
2020-06-09,5445200,77479200,170823000
2020-06-10,3951600,95000800,278451000
2020-06-11,5026500,209243600,238747500
2020-06-12,4087300,194678900,251451000
2020-06-15,4486100,135782700,235458000
2020-06-16,9338500,137627500,210766500
2020-06-17,3900300,83398900,148362000
2020-06-18,2988600,80828700,146278500
2020-06-19,2606400,135549600,130195500
2020-06-22,3048400,74649400,95436000
2020-06-23,3037100,68471200,95479500
2020-06-24,3256700,132813500,164394000
2020-06-25,4318400,89468000,138817500
2020-06-26,2911700,127961000,132823500
2020-06-29,3047300,79773300,135396000
2020-06-30,5405900,113394800,253777500
2020-07-01,3569200,72396500,199903500
2020-07-02,4007000,69344200,258751500
2020-07-06,4026800,61713800,308548500
2020-07-07,3300800,82910000,322345500
2020-07-08,2908100,54638600,244669500
2020-07-09,3189700,83354200,175764000
2020-07-10,2960500,57550400,350064000
2020-07-13,3115800,102997500,584781000
2020-07-14,3067300,93657000,351271500
2020-07-15,3349900,87196500,245517000
2020-07-16,2856100,54622500,214512000
2020-07-17,2430300,62774900,139950000
2020-07-20,2771000,56308800,256821000
2020-07-21,3044700,57292200,241608000
2020-07-22,5609100,57792900,212416500
2020-07-23,4394900,75738000,364927500
2020-07-24,2980400,73766600,290949000
2020-07-27,5146900,48293000,240730500
2020-07-28,5547800,57495000,237130500
2020-07-29,3136200,48454200,141403500
2020-07-30,2621100,61861700,114315000
2020-07-31,5110000,84986800,183123000
2020-08-03,6270000,53077900,132139500
2020-08-04,5325100,41917900,126225000
2020-08-05,4931500,42697700,74217000
2020-08-06,3933400,43679400,89884500
2020-08-07,3764400,57308300,133446000
2020-08-10,3708400,44282100,112834500
2020-08-11,8125700,69601100,129387000
2020-08-12,4530800,53774400,327441000
2020-08-13,3969800,41816100,306379500
2020-08-14,3454400,47260400,188664000
2020-08-17,3995400,35481000,303634500
2020-08-18,6371100,38733900,247117500
2020-08-19,4628100,68054200,183079500
2020-08-20,4623400,42207800,309177000
2020-08-21,3642100,55106600,322344000
2020-08-24,2960400,48588700,300954000
2020-08-25,4830800,38463400,159883500
2020-08-26,4853800,50790200,213591000
2020-08-27,5125700,58034100,355395000
2020-08-28,4281200,48588900,301218000
2020-08-31,16000300,66099200,355123200
2020-09-01,7201700,54908700,269523300
2020-09-02,5054900,69540000,288528300
2020-09-03,7543900,148011100,262788300
2020-09-04,6588300,139156300,330965700
2020-09-08,4440300,114465300,346397100
2020-09-09,6048200,91462300,238397400
2020-09-10,5331800,90569500,254791800
2020-09-11,5301400,84680200,182152500
2020-09-14,4256400,65605700,249061800
2020-09-15,3746900,52920900,291894600
2020-09-16,4851800,82096000,216837900
2020-09-17,2815400,91523300,230337600
2020-09-18,2938800,105877900,259220400
2020-09-21,4981500,99450800,328430400
2020-09-22,4442200,63612100,238742400
2020-09-23,4659600,93112200,285222600
2020-09-24,4225900,76681300,289683300
2020-09-25,5602600,71069400,201625500
2020-09-28,4215100,64584600,149158800
2020-09-29,7929700,51304000,150657900
2020-09-30,6113600,104081100,144436800
2020-10-01,4485900,88698700,152224500
2020-10-02,5557100,89431100,214290000
2020-10-05,6298400,45713100,134168400
2020-10-06,5705900,90128900,147438900
2020-10-07,3494600,56999600,129383100
2020-10-08,5661600,45242500,121263300
2020-10-09,4105000,59528600,86777100
2020-10-12,3383500,80388500,116373300
2020-10-13,4121100,73255500,103391100
2020-10-14,6966400,57727900,143639100
2020-10-15,3877900,60357700,107017200
2020-10-16,3424500,89501900,98327700
2020-10-19,5206600,68425600,108863400
2020-10-20,4652700,60051900,94968900
2020-10-21,4115700,63575000,97111500
2020-10-22,5036700,55399300,119979600
2020-10-23,3237300,49143900,101151000
2020-10-26,4177000,91473000,84717600
2020-10-27,3293100,65994100,68059500
2020-10-28,4766400,127094300,76354200
2020-10-29,4200700,90597700,67965900
2020-10-30,9731400,120287300,127533900
2020-11-02,4021200,86068300,87063300
2020-11-03,3985400,93294200,103055100
2020-11-04,5667400,126959700,96429300
2020-11-05,4128700,82039700,85243500
2020-11-06,3844500,74973000,65118000
2020-11-09,5712700,172304200,104499000
2020-11-10,5169600,85552000,90852600
2020-11-11,3365700,58649000,52073100
2020-11-12,4178500,67546200,59565300
2020-11-13,3199500,62892200,59313300
2020-11-16,4059400,74541100,80515800
2020-11-17,5537500,66111000,183564900
2020-11-18,6089500,70591300,234132000
2020-11-19,6207000,59940900,187425900
2020-11-20,6611300,70417300,98735700
2020-11-23,3506600,63230600,150780900
2020-11-24,4678800,62415900,160945500
2020-11-25,5282000,45330900,146790600
2020-11-27,2226300,28514100,112683300
2020-11-30,4729900,83872700,189009300
2020-12-01,7331400,74231400,120310500
2020-12-02,4631300,45927000,143327100
2020-12-03,3685300,62882000,127656000
2020-12-04,4880200,50749900,88203900
2020-12-07,4734800,48944300,168929100
2020-12-08,3737300,42458900,192795000
2020-12-09,5163900,74098300,213873600
2020-12-10,4731400,57735400,201249600
2020-12-11,5317100,57698600,139425000
2020-12-14,5176800,69216200,156121800
2020-12-15,6539900,63865300,135214500
2020-12-16,4186700,58420500,126287400
2020-12-17,4963600,64119500,168810300
2020-12-18,3472700,136542300,666378600
2020-12-21,5364200,96386700,174135900
2020-12-22,4697300,47949000,155148000
2020-12-23,5643700,46201400,99519000
2020-12-24,1980900,26457900,68596800
2020-12-28,4706500,39000400,96835800
2020-12-29,4884800,53680500,68732400
2020-12-30,3609800,49455300,128538000
2020-12-31,6134900,78520700,148949700
2021-01-04,7568400,110210800,145914600
2021-01-05,6452700,66426200,96735600
2021-01-06,5933700,107997700,134100000
2021-01-07,6196100,68766800,154496700
2021-01-08,7688800,71677200,225166500
2021-01-11,5404300,51034700,177904800
2021-01-12,6078800,52547700,138812100
2021-01-13,7357100,45303600,99937500
2021-01-14,7191900,49989100,93798900
2021-01-15,4083600,107160000,116332800
2021-01-19,7636500,51233300,76101000
2021-01-20,5889500,61836100,76997700
2021-01-21,7890800,47840100,61563300
2021-01-22,4439800,52860500,60199500
2021-01-25,5126900,70402000,123520200
2021-01-26,4608700,42665300,69394800
2021-01-27,4248500,123351100,82002000
2021-01-28,4359300,94198100,79134000
2021-01-29,6088400,126765100,104972400
2021-02-01,5774700,75817600,76174200
2021-02-02,4554500,64450700,73038600
2021-02-03,4271700,52427100,55030500
2021-02-04,4652200,47142600,47438100
2021-02-05,4401300,48669800,55699800
2021-02-08,5571500,38365200,60485100
2021-02-09,4474000,35551100,45473100
2021-02-10,3735500,59154400,108648300
2021-02-11,4578200,42913300,64868400
2021-02-12,4825400,50593300,71304900
2021-02-16,6702200,50972400,59406900
2021-02-17,5217000,52290600,77989500
2021-02-18,4607000,59712800,53871300
2021-02-19,4011100,83241000,56874900
2021-02-22,4809400,67414200,111809100
2021-02-23,6475900,107284100,199820700
2021-02-24,5164600,72433900,110301000
2021-02-25,9956100,146670500,117071700
2021-02-26,8580200,152701600,123267600
2021-03-01,7152000,105348800,81408600
2021-03-02,5338800,79595300,71196600
2021-03-03,6022500,119940200,90624000
2021-03-04,9701800,183433000,197758500
2021-03-05,6871000,152039600,268189500
2021-03-08,5806700,123149200,155361000
2021-03-09,7671800,113633600,202569900
2021-03-10,5286700,109899400,181817100
2021-03-11,5510000,86245000,108761700
2021-03-12,5717100,64653600,100751400
2021-03-15,5012200,73427200,88006800
2021-03-16,6159100,73722500,96587100
2021-03-17,7370600,97959300,121117500
2021-03-18,4905200,115349100,99674400
2021-03-19,4969200,113624500,128682000
2021-03-22,4748300,73778600,118536600
2021-03-23,5148600,90686600,91475700
2021-03-24,5148200,97588600,101385600
2021-03-25,3876300,116128600,117674700
2021-03-26,3376200,114409100,101558400
2021-03-29,3775500,108107600,85911000
2021-03-30,4769200,76262200,118297200
2021-03-31,6949300,112734200,100011900
2021-04-01,4780200,99682900,105895200
2021-04-05,8200600,91684800,125528400
2021-04-06,5400600,62021000,84815400
2021-04-07,5480200,55836300,78928200
2021-04-08,3872300,57863100,71772900
2021-04-09,9748500,61104600,64311300
2021-04-12,3995700,56704900,87407100
2021-04-13,4097500,56551000,133958400
2021-04-14,4592300,61659900,147052200
2021-04-15,5395000,60229800,83546700
2021-04-16,6199700,82037300,83938500
2021-04-19,6165300,78498500,119058600
2021-04-20,6383700,81851800,106827000
2021-04-21,4508300,66793000,93646500
2021-04-22,4007800,97582800,106770900
2021-04-23,6435700,73209200,85110000
2021-04-26,3797400,52182400,93115500
2021-04-27,4450300,51303100,88311000
2021-04-28,5479200,51238900,66813000
2021-04-29,6247600,78544300,86536200
2021-04-30,6867600,85527000,122276100
2021-05-03,4601200,68128300,81129300
2021-05-04,5520300,101591200,89217900
2021-05-05,5950300,60162200,65705700
2021-05-06,4143600,74321400,83353800
2021-05-07,4886300,67733800,70407600
2021-05-10,6211800,81852400,94177200
2021-05-11,6630800,116888000,139511700
2021-05-12,7011700,134811000,101470800
2021-05-13,6991000,106394000,132554700
2021-05-14,6262100,82201600,100112700
2021-05-17,4753000,65129200,97171200
2021-05-18,4631000,59810200,110491800
2021-05-19,6511300,106467100,118735200
2021-05-20,5283900,78022200,92463300
2021-05-21,5050800,76578700,78091800
2021-05-24,6954500,51376700,103674300
2021-05-25,5235500,57451400,84017700
2021-05-26,4834400,43088600,85917900
2021-05-27,5215200,56707700,79111800
2021-05-28,5258500,58520200,68211000
2021-06-01,5398000,54216600,54254700
2021-06-02,5479900,49097100,69908400
2021-06-03,4829000,58138800,90335700
2021-06-04,19321400,55938800,72110700
2021-06-07,10706500,51555000,67631100
2021-06-08,5099600,47134300,78160200
2021-06-09,4810300,48436300,49753800
2021-06-10,7400300,51020100,71758800
2021-06-11,4194500,45570800,48615900
2021-06-14,4438400,42358500,61272000
2021-06-15,6173600,51508500,53292300
2021-06-16,7302400,80386100,66432300
2021-06-17,6467500,90949700,68104200
2021-06-18,5842800,118676300,73682700
2021-06-21,7907000,72822000,74438100
2021-06-22,4082900,57700300,57476700
2021-06-23,5739900,49445400,93297600
2021-06-24,4852100,45110300,137947200
2021-06-25,6018500,58129500,97490100
2021-06-28,5664100,53159600,64884600
2021-06-29,10672700,35970500,52143900
2021-06-30,4846600,64827900,56774700
2021-07-01,5768000,53441000,55903500
2021-07-02,4315700,57697700,81163500
2021-07-06,5711600,68710400,69853500
2021-07-07,5933900,63549500,56376000
2021-07-08,6991200,97595200,68319900
2021-07-09,10304900,76238600,54421500
2021-07-12,9073900,52889600,77781000
2021-07-13,8583600,52911300,62898300
2021-07-14,5036200,64130400,64923600
2021-07-15,3423000,55126400,60628800
2021-07-16,5725100,75874700,49113000
2021-07-19,6493300,147987000,63891300
2021-07-20,6762200,99608200,46461300
2021-07-21,6293000,64724400,41859900
2021-07-22,4894900,47878500,45317100
2021-07-23,8887500,63766600,43814700
2021-07-26,5427900,43719200,76009800
2021-07-27,4344100,67397100,98439900
2021-07-28,6636700,52472400,48019800
2021-07-29,5201000,47435300,91183800
2021-07-30,7557200,68951200,88969200
2021-08-02,4660800,58783300,100847400
2021-08-03,5297700,58053900,64860900
2021-08-04,3916900,46732200,51007800
2021-08-05,4613800,38969700,38758800
2021-08-06,4329800,46930000,46869000
2021-08-09,4541300,41222600,44145900
2021-08-10,4312300,43339300,40296900
2021-08-11,6494000,44034300,29401800
2021-08-12,4946500,38909400,52377300
2021-08-13,4329600,39470300,50194500
2021-08-16,3918900,73740000,68032200
2021-08-17,7168400,92673900,71163900
2021-08-18,4561900,89351900,61048200
2021-08-19,5345600,92812200,42940500
2021-08-20,3581200,72008700,44525700
2021-08-23,4005500,54973000,60794700
2021-08-24,5164800,38744700,39249300
2021-08-25,3904900,40529700,37936800
2021-08-26,4810900,57829600,39642900
2021-08-27,4780900,77235100,41501400
2021-08-30,4119000,48357400,55812600
2021-08-31,4974900,59300200,62566200
2021-09-01,4792400,48721400,39612900
2021-09-02,4885100,42501000,38331900
2021-09-03,4059700,47170500,45738300
2021-09-07,4839700,51671500,60119400
2021-09-08,4864600,56181900,56379000
2021-09-09,5504600,57970400,42233100
2021-09-10,3711400,89948200,45552600
2021-09-13,4047300,83738600,68857500
2021-09-14,4758300,78197100,55574700
2021-09-15,6204400,78792200,46073100
2021-09-16,4604000,77786700,41770200
2021-09-17,6217800,118425000,84612600
2021-09-20,6195100,166445500,74273100
2021-09-21,6962300,92526100,48992100
2021-09-22,6006200,102350100,45378900
2021-09-23,5222300,76396000,35842500
2021-09-24,4170600,62094800,64119000
2021-09-27,4858500,61371100,84212100
2021-09-28,6253700,130436300,76144200
2021-09-29,5123500,82329200,62828700
2021-09-30,5877700,140506000,53868000
2021-10-01,6029900,129240100,51094200
2021-10-04,7280000,128570000,91449900
2021-10-05,4395400,90682500,55297800
2021-10-06,7177800,113032200,43898400
2021-10-07,5363500,72437500,57587400
2021-10-08,4547100,74557400,50215800
2021-10-11,3286600,65233300,42600900
2021-10-12,5529600,71181200,66060000
2021-10-13,5018100,72974000,42360300
2021-10-14,4336400,70236800,36741600
2021-10-15,5801200,66260200,56773800
2021-10-18,5863600,62213200,72621600
2021-10-19,3865900,46996800,52143300
2021-10-20,5332400,49571600,42096300
2021-10-21,6073300,41305400,94444500
2021-10-22,6076100,58845100,68642400
2021-10-25,4652500,45214500,188556300
2021-10-26,5752800,56075100,187245000
2021-10-27,7618400,72438000,115579500
2021-10-28,6225800,51437900,81639600
2021-10-29,8975200,70162400,89755200
2021-11-01,5201400,48433600,168146100
2021-11-02,4199400,48908400,128213400
2021-11-03,5058700,52509800,103885500
2021-11-04,5564100,52847100,76192200
2021-11-05,4595900,66390600,64886400
2021-11-08,6517200,50405200,100337100
2021-11-09,6027800,51149100,177317400
2021-11-10,6206400,69429700,128408100
2021-11-11,3847100,34848500,67189800
2021-11-12,4890900,53466700,76719300
2021-11-15,6239500,46980500,104326800
2021-11-16,5580700,48857500,79627200
2021-11-17,6589200,47858300,94336200
2021-11-18,5320700,50625600,62696700
2021-11-19,5498200,57315600,64926900
2021-11-22,7497100,72762000,99217500
2021-11-23,5779500,73206500,108515100
2021-11-24,4757400,61858800,67680600
2021-11-26,4402500,112669600,35042700
2021-11-29,6133000,86268800,58393500
2021-11-30,11234800,148559600,81276000
2021-12-01,7737300,131939200,68450400
2021-12-02,8831600,127637800,73114800
2021-12-03,7440900,137331600,92322000
2021-12-06,6865000,98977500,81663000
2021-12-07,5351200,95484700,56084700
2021-12-08,9064200,72238800,41906400
2021-12-09,8096700,61272600,59438400
2021-12-10,6869100,77159800,59664300
2021-12-13,4955300,87724700,78595500
2021-12-14,5165800,97264100,70806300
2021-12-15,6036000,116899300,75169200
2021-12-16,6067700,116568600,82771500
2021-12-17,4884200,135511600,100437300
2021-12-20,7129100,107134800,56480100
2021-12-21,6237800,69806300,71517900
2021-12-22,5110000,58890200,93634200
2021-12-23,4631200,56439700,92713200
2021-12-27,5311700,56808600,71145900
2021-12-28,5674800,47274600,60324000
2021-12-29,7757900,54503000,56154000
2021-12-30,6352100,55329000,47040900
2021-12-31,7162600,65237400,40733700
2022-01-03,7244300,72668200,103931400
2022-01-04,7384500,71178700,100248300
2022-01-05,7076500,104538900,80119800
2022-01-06,6011000,86858900,90336600
2022-01-07,6345100,85111600,84164700
2022-01-10,5912300,119362000,91815000
2022-01-11,6755600,74303100,66063300
2022-01-12,6672700,67605400,83739000
2022-01-13,5746300,91173100,97209900
2022-01-14,6843000,95890900,72924300
2022-01-18,7453100,109709100,66743400
2022-01-19,8644100,109357600,75442500
2022-01-20,4951300,122379700,70488600
2022-01-21,5204500,202271200,103416000
2022-01-24,10332200,251783900,151565700
2022-01-25,5872700,167997300,86595900
2022-01-26,7382500,186391100,104867400
2022-01-27,6295600,149878300,147109500
2022-01-28,5992500,164457400,134789100
2022-01-31,8033400,152251400,104436000
2022-02-01,5013300,123155400,73138200
2022-02-02,7248800,117361000,66792900
2022-02-03,6156500,118024400,78855600
2022-02-04,7746000,118454400,73625400
2022-02-07,6252200,84472900,60994500
2022-02-08,6727000,81012000,50729100
2022-02-09,5862000,92589900,52259400
2022-02-10,8869700,140103700,66126900
2022-02-11,11100900,153214600,79645800
2022-02-14,6301600,123006300,67756500
2022-02-15,6731200,88482700,57286200
2022-02-16,7142400,84863600,51294300
2022-02-17,6833600,102259100,55178400
2022-02-18,4744400,132642900,68501700
2022-02-22,7058800,124391800,83288100
2022-02-23,7938900,132578000,95256900
2022-02-24,8883500,213942900,135322200
2022-02-25,5923200,121804500,76067700
2022-02-28,6494400,145615000,99006900
2022-03-01,9319000,137785900,74766900
2022-03-02,6491500,117726500,74643300
2022-03-03,10349100,105501700,61623600
2022-03-04,8042600,113978200,66999600
2022-03-07,6425400,137896600,72494100
2022-03-08,8565900,164772700,80399100
2022-03-09,5761500,116990800,59184000
2022-03-10,8261200,93972700,58648500
2022-03-11,7883400,95636300,67037100
2022-03-14,15449700,95729200,71152200
2022-03-15,6265000,106219100,66841200
2022-03-16,8156400,144954800,84028800
2022-03-17,6774600,102676900,66582900
2022-03-18,8895700,106345500,100414200
2022-03-21,6831300,88349800,81981600
2022-03-22,6488400,74650400,105868500
2022-03-23,8919400,79426100,120676200
2022-03-24,18907400,64736900,68920800
2022-03-25,21372500,77101300,62031600
2022-03-28,7494000,68529800,102506100
2022-03-29,7308100,86581500,73614900
2022-03-30,7071800,79666900,59865000
2022-03-31,8244200,121699900,48992700
2022-04-01,6326900,89048800,54263100
2022-04-04,9091700,59601000,82035900
2022-04-05,6956300,74214500,80075100
2022-04-06,8649400,106898000,89348400
2022-04-07,9157600,78097200,79447200
2022-04-08,8989600,79272700,55013700
2022-04-11,7858300,89770500,59357100
2022-04-12,8168200,84363600,65976000
2022-04-13,7790300,74070400,55121100
2022-04-14,7046100,97869500,58422300
2022-04-18,7187800,66002500,51715200
2022-04-19,11568000,77821000,49847700
2022-04-20,7366100,65224400,70711200
2022-04-21,7869900,85417300,105416400
2022-04-22,8625100,132471800,69696600
2022-04-25,6091600,119647700,68341200
2022-04-26,8837100,103996300,136133700
2022-04-27,10802000,122030000,76956300
2022-04-28,7644000,105449100,124948500
2022-04-29,7120400,145491100,88133100
2022-05-02,10166700,158312500,75781500
2022-05-03,7769000,100028200,63709500
2022-05-04,12238000,144247900,81643800
2022-05-05,10540000,172929100,92519100
2022-05-06,8803000,151770800,72903000
2022-05-09,7420300,155586100,90810300
2022-05-10,24792700,132497200,84401700
2022-05-11,9843600,142361000,97224600
2022-05-12,6079800,125090800,140313000
2022-05-13,5024800,104174400,92150700
2022-05-16,6104400,78622400,86098500
2022-05-17,5881200,83029700,80236200
2022-05-18,4963300,117674500,87811800
2022-05-19,5461400,98510700,90296700
2022-05-20,6960100,131432200,144973200
2022-05-23,7332900,76414900,88903500
2022-05-24,6587100,91448800,89092500
2022-05-25,5737200,91472900,92139300
2022-05-26,5328400,82168300,106003200
2022-05-27,6355300,84768700,89295000
2022-05-31,9067000,95937000,101914500
2022-06-01,7294600,86585800,77247900
2022-06-02,5276600,79609600,93473100
2022-06-03,5549600,71874300,112393800
2022-06-06,6698000,57508900,84204600
2022-06-07,6989800,59272400,72808500
2022-06-08,3778300,64350000,76210500
2022-06-09,4828500,86289800,96491400
2022-06-10,14690800,132893900,97536600
2022-06-13,11255300,170004900,102767400
2022-06-14,9530100,104011800,97988700
2022-06-15,9098600,125666800,119131800
2022-06-16,8477600,134473300,107390700
2022-06-17,4913600,111113900,92641800
2022-06-21,7069900,76811900,122793000
2022-06-22,8407600,90059400,101107500
2022-06-23,8542600,79292100,104202600
2022-06-24,6979000,98050300,95770800
2022-06-27,6238900,66009600,89178300
2022-06-28,5578800,86548900,90391200
2022-06-29,3896400,65676000,82897200
2022-06-30,4387100,112508300,94600500
2022-07-01,5801800,74839700,74460300
2022-07-05,6253900,81438000,84581100
2022-07-06,5312000,70426200,71853600
2022-07-07,7536700,64525900,81930600
2022-07-08,4187100,72397800,101854200
2022-07-11,4128600,58366900,99241200
2022-07-12,6013700,62219200,87930900
2022-07-13,6382700,84224600,97954500
2022-07-14,5598000,89704800,78557400
2022-07-15,5276400,79060400,69683100
2022-07-18,3438000,63203600,82537500
2022-07-19,3493400,78506000,80890200
2022-07-20,3966900,71843800,88864200
2022-07-21,6832900,64903900,142032300
